Name,Description,Brand,Category,Price,Currency,Stock,EAN,Color,Size,Availability,Internal_ID
PIONEER PRODUCT 128,  Sample description for Pioneer Product 128  ,Pioneer,Fashion,100.94,USD,160,1000000000128,Blue,L,In Stock,PRD-0128
Luna Product 129,Sample description for Luna Product 129,Luna,  Home  ,344.29,USD,176,1000000000129,Green,L,In Stock,PRD-0129
Luna Product 130,Sample description for Luna Product 130,  Luna  ,Home,390.51,USD,105,1000000000130,White,One Size,In Stock,PRD-0130
Pioneer Product 131,Sample description for Pioneer Product 131,Pioneer,Electronics,346.38,USD,243,1000000000131,Black,S,In Stock,PRD-0131
North Product 132,Sample description for North Product 132,  North  ,Sports,462.09,USD,122,1000000000132,Green,One Size,In Stock,PRD-0132
  Luna Product 133  ,Sample description for Luna Product 133,LUNA,  Beauty  ,90.24,USD,77,1000000000133,White,L,In Stock,PRD-0133
North Product 134,Sample description for North Product 134,  North  ,Electronics,108.87,USD,20,1000000000134,Red,S,In Stock,PRD-0134
North Product 135,Sample description for North Product 135,North,  Office  ,58.37,USD,203,1000000000135,Blue,S,In Stock,PRD-0135
Artemis Product 136,Sample description for Artemis Product 136,ARTEMIS,Beauty,392.27,USD,235,1000000000136,Black,M,In Stock,PRD-0136
Atlas Product 137,Sample description for Atlas Product 137,Atlas,Beauty,471.21,USD,242,1000000000137,Green,One Size,In Stock,PRD-0137
Artemis Product 138,Sample description for Artemis Product 138,Artemis,OFFICE,54.06,USD,148,1000000000138,Green,S,In Stock,PRD-0138
Atlas Product 139,Sample description for Atlas Product 139,Atlas,Beauty,53.85,USD,54,1000000000139,Red,S,In Stock,PRD-0139
North Product 140,Sample description for North Product 140,North,  Office  ,418.2,USD,97,1000000000140,Black,One Size,In Stock,PRD-0140
North Product 141,Sample description for North Product 141,  North  ,Office,250.43,USD,92,1000000000141,Red,L,In Stock,PRD-0141
Vega Product 142,Sample description for Vega Product 142,VEGA,Sports,302.19,USD,79,1000000000142,Red,M,In Stock,PRD-0142
Artemis Product 143,Sample description for Artemis Product 143,ARTEMIS,Beauty,447.9,USD,205,1000000000143,Black,XL,In Stock,PRD-0143
  Vega Product 144  ,  Sample description for Vega Product 144  ,Vega,Fashion,263.72,USD,173,1000000000144,Gray,M,In Stock,PRD-0144
Artemis Product 145,Sample description for Artemis Product 145,Artemis,ELECTRONICS,185.04,USD,50,1000000000145,Red,XL,In Stock,PRD-0145
Luna Product 146,Sample description for Luna Product 146,Luna,Beauty,383.58,USD,196,1000000000146,Blue,XL,In Stock,PRD-0146
Atlas Product 147,Sample description for Atlas Product 147,  Atlas  ,  Sports  ,303.57,USD,103,1000000000147,Blue,XL,In Stock,PRD-0147
  Vega Product 148  ,  Sample description for Vega Product 148  ,  Vega  ,Electronics,119.26,USD,241,1000000000148,Black,M,In Stock,PRD-0148
VEGA PRODUCT 149,Sample description for Vega Product 149,  Vega  ,Electronics,304.27,USD,83,1000000000149,Green,XL,In Stock,PRD-0149
Vega Product 150,Sample description for Vega Product 150,Vega,Fashion,104.96,USD,169,1000000000150,Black,XL,In Stock,PRD-0150
Artemis Product 151,Sample description for Artemis Product 151,  Artemis  ,Home,194.9,USD,80,1000000000151,Blue,M,In Stock,PRD-0151
Vega Product 152,Sample description for Vega Product 152,  Vega  ,Beauty,218.19,USD,79,1000000000152,Green,One Size,In Stock,PRD-0152
Pioneer Product 153,Sample description for Pioneer Product 153,Pioneer,Sports,237.56,USD,143,1000000000153,Red,One Size,In Stock,PRD-0153
Atlas Product 154,  Sample description for Atlas Product 154  ,Atlas,Home,179.62,USD,250,1000000000154,Blue,One Size,In Stock,PRD-0154
Artemis Product 155,  Sample description for Artemis Product 155  ,Artemis,Office,383.77,USD,160,1000000000155,Black,M,In Stock,PRD-0155
North Product 156,Sample description for North Product 156,  North  ,  Office  ,121.14,USD,79,1000000000156,White,S,In Stock,PRD-0156
Pioneer Product 157,Sample description for Pioneer Product 157,Pioneer,Sports,166.43,USD,117,1000000000157,Gray,XL,In Stock,PRD-0157
Pioneer Product 158,Sample description for Pioneer Product 158,Pioneer,  Sports  ,16.01,USD,81,1000000000158,Gray,M,In Stock,PRD-0158
Luna Product 159,Sample description for Luna Product 159,Luna,Office,250.88,USD,207,1000000000159,White,XL,In Stock,PRD-0159
  Atlas Product 160  ,Sample description for Atlas Product 160,ATLAS,  Office  ,424.43,USD,201,1000000000160,Green,XL,In Stock,PRD-0160
  North Product 161  ,Sample description for North Product 161,  North  ,Office,314.16,USD,245,1000000000161,Green,One Size,In Stock,PRD-0161
Vega Product 162,Sample description for Vega Product 162,Vega,Office,216.42,USD,88,1000000000162,Green,L,In Stock,PRD-0162
North Product 163,Sample description for North Product 163,North,Home,210.09,USD,64,1000000000163,Gray,One Size,In Stock,PRD-0163
North Product 164,Sample description for North Product 164,North,Office,290.54,USD,54,1000000000164,Green,One Size,In Stock,PRD-0164
Vega Product 165,Sample description for Vega Product 165,Vega,HOME,467.64,USD,186,1000000000165,Gray,L,In Stock,PRD-0165
Vega Product 166,  Sample description for Vega Product 166  ,VEGA,Sports,208.08,USD,220,1000000000166,Blue,M,In Stock,PRD-0166
Luna Product 167,  Sample description for Luna Product 167  ,LUNA,Home,344.99,USD,60,1000000000167,Blue,XL,In Stock,PRD-0167
Vega Product 168,Sample description for Vega Product 168,VEGA,  Office  ,282.11,USD,111,1000000000168,Blue,L,In Stock,PRD-0168
Atlas Product 169,Sample description for Atlas Product 169,Atlas,  Electronics  ,277.6,USD,164,1000000000169,Black,L,In Stock,PRD-0169
Pioneer Product 170,Sample description for Pioneer Product 170,Pioneer,Beauty,152.5,USD,16,1000000000170,Red,M,In Stock,PRD-0170
North Product 171,  Sample description for North Product 171  ,North,Fashion,60.41,USD,188,1000000000171,Green,L,In Stock,PRD-0171
Vega Product 172,Sample description for Vega Product 172,Vega,Fashion,442.86,USD,60,1000000000172,Gray,M,In Stock,PRD-0172
VEGA PRODUCT 173,Sample description for Vega Product 173,Vega,Office,112.91,USD,27,1000000000173,Black,XL,In Stock,PRD-0173
  Pioneer Product 174  ,Sample description for Pioneer Product 174,Pioneer,Home,190.48,USD,242,1000000000174,White,L,In Stock,PRD-0174
Vega Product 175,Sample description for Vega Product 175,Vega,Electronics,359.26,USD,210,1000000000175,Gray,S,In Stock,PRD-0175
ATLAS PRODUCT 176,Sample description for Atlas Product 176,Atlas,Beauty,459.14,USD,171,1000000000176,Gray,S,In Stock,PRD-0176
Pioneer Product 177,  Sample description for Pioneer Product 177  ,Pioneer,Office,434.14,USD,219,1000000000177,White,L,In Stock,PRD-0177
North Product 178,Sample description for North Product 178,North,Beauty,430.41,USD,41,1000000000178,Black,L,In Stock,PRD-0178
Artemis Product 179,Sample description for Artemis Product 179,Artemis,Office,412.48,USD,240,1000000000179,Black,M,In Stock,PRD-0179
Atlas Product 180,Sample description for Atlas Product 180,Atlas,Beauty,134.18,USD,16,1000000000180,Gray,S,In Stock,PRD-0180
